# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x02022B22	ewram	0x8	gHostRfuUsername
0x02022B2C	ewram	0x18	sRfuReqConfig
0x02022B44	ewram	0xDC	sRfuDebug
0x02022C20	ewram	0xC	sUnionRoomPlayerName
0x02022C2C	ewram	0x1	gPlayerCurrActivity
0x02022C2D	ewram	0x1	sPlayerActivityGroupSize
0x02022C30	ewram	0x4	sWirelessLinkMain
0x02022C34	ewram	0x4	sUnused
0x02022C38	ewram	0x4	gRfuPartnerCompatibilityData
0x02022C3C	ewram	0x2	gUnionRoomOfferedSpecies
0x02022C3E	ewram	0x1	gUnionRoomRequestedMonType
0x02022C40	ewram	0x18	sUnionRoomTrade
0x02022C58	ewram	0x8	sDownArrowCounterAndYCoordIdx
0x02022C60	ewram	0x1	gGiftIsFromEReader
0x02022C64	ewram	0x4	sUnionObjWork
0x02022C68	ewram	0x4	sUnionObjRefreshTimer
0x02022C6C	ewram	0x4	sBattle
0x02022C70	ewram	0x4	sStatsEnabled
0x02022C74	ewram	0x4	sWonderCardData
0x02022C78	ewram	0x4	sWonderNewsData
0x02022C7C	ewram	0x4	sServer
0x02022C80	ewram	0x4	sClient
0x02022C84	ewram	0x4	sChat
0x02022C88	ewram	0x4	sDisplay
0x02022C8C	ewram	0x4	sSprites
0x02022C90	ewram	0x4	sGame
0x02022C94	ewram	0x1	sBerryPowderVendorWindowId
0x02022C98	ewram	0x4	sGame
0x02022C9C	ewram	0x14	sDodrioSpriteIds
0x02022CB0	ewram	0x8	sCloudSpriteIds
0x02022CB8	ewram	0x2C	sBerrySpriteIds
0x02022CE4	ewram	0x10	sBerryIconSpriteIds
0x02022CF4	ewram	0x4	sStatusBar
0x02022CF8	ewram	0x4	sGfx
0x02022CFC	ewram	0x4	sPokemonJump
0x02022D00	ewram	0x4	sPokemonJumpGfx
0x02022D04	ewram	0x1	sStartedPokeBallTask
0x02022D06	ewram	0x2	sCurrItemAndOptionMenuCheck
0x02022D08	ewram	0x1	sLinkSendTaskId
0x02022D09	ewram	0x1	sLinkReceiveTaskId
0x02022D0A	ewram	0x1	sUnused
0x02022D0C	ewram	0x4	gUnusedControllerStruct
0x02022D10	ewram	0x100	sBattleBuffersTransferData
0x02022E10	ewram	0x4	sOamWork
0x02022E14	ewram	0x2	gBattle_BG0_X
0x02022E16	ewram	0x2	gBattle_BG0_Y
0x02022E18	ewram	0x2	gBattle_BG1_X
0x02022E1A	ewram	0x2	gBattle_BG1_Y
0x02022E1C	ewram	0x2	gBattle_BG2_X
0x02022E1E	ewram	0x2	gBattle_BG2_Y
0x02022E20	ewram	0x2	gBattle_BG3_X
0x02022E22	ewram	0x2	gBattle_BG3_Y
0x02022E24	ewram	0x2	gBattle_WIN0H
0x02022E26	ewram	0x2	gBattle_WIN0V
0x02022E28	ewram	0x2	gBattle_WIN1H
0x02022E2A	ewram	0x2	gBattle_WIN1V
0x02022E2C	ewram	0x12C	gDisplayedStringBattle
0x02022F58	ewram	0x10	gBattleTextBuff1
0x02022F68	ewram	0x10	gBattleTextBuff2
0x02022F78	ewram	0x10	gBattleTextBuff3
0x02022F88	ewram	0x64	sFlickerArray
0x02022FEC	ewram	0x4	gBattleTypeFlags
0x02022FF0	ewram	0x1	gBattleEnvironment
0x02022FF4	ewram	0x4	gUnusedFirstBattleVar1
0x02022FF8	ewram	0x60	gMultiPartnerParty
0x02023058	ewram	0x4	sMultiPartnerPartyBuffer
0x0202305C	ewram	0x4	gBattleAnimBgTileBuffer
0x02023060	ewram	0x4	gBattleAnimBgTilemapBuffer
0x02023064	ewram	0x800	gBattleBufferA
0x02023864	ewram	0x800	gBattleBufferB
0x02024064	ewram	0x1	gActiveBattler
0x02024068	ewram	0x4	gBattleControllerExecFlags
0x0202406C	ewram	0x1	gBattlersCount
0x0202406E	ewram	0x8	gBattlerPartyIndexes
0x02024076	ewram	0x4	gBattlerPositions
0x0202407A	ewram	0x4	gActionsByTurnOrder
0x0202407E	ewram	0x4	gBattlerByTurnOrder
0x02024082	ewram	0x1	gCurrentTurnActionNumber
0x02024083	ewram	0x1	gCurrentActionFuncId
0x02024084	ewram	0x160	gBattleMons
0x020241E4	ewram	0x4	gBattlerSpriteIds
0x020241E8	ewram	0x1	gCurrMovePos
0x020241E9	ewram	0x1	gChosenMovePos
0x020241EA	ewram	0x2	gCurrentMove
0x020241EC	ewram	0x2	gChosenMove
0x020241EE	ewram	0x2	gCalledMove
0x020241F0	ewram	0x4	gBattleMoveDamage
0x020241F4	ewram	0x4	gHpDealt
0x020241F8	ewram	0x10	gBideDmg
0x02024208	ewram	0x2	gLastUsedItem
0x0202420A	ewram	0x1	gLastUsedAbility
0x0202420B	ewram	0x1	gBattlerAttacker
0x0202420C	ewram	0x1	gBattlerTarget
0x0202420D	ewram	0x1	gBattlerFainted
0x0202420E	ewram	0x1	gEffectBattler
0x0202420F	ewram	0x1	gPotentialItemEffectBattler
0x02024210	ewram	0x1	gAbsentBattlerFlags
0x02024211	ewram	0x1	gCritMultiplier
0x02024212	ewram	0x1	gMultiHitCounter
0x02024214	ewram	0x4	gBattlescriptCurrInstr
0x02024218	ewram	0x4	gUnusedBattleMainVar
0x0202421C	ewram	0x4	gChosenActionByBattler
0x02024220	ewram	0x10	gSelectionBattleScripts
0x02024230	ewram	0x10	gPalaceSelectionBattleScripts
0x02024240	ewram	0x8	gLastPrintedMoves
0x02024248	ewram	0x8	gLastMoves
0x02024250	ewram	0x8	gLastLandedMoves
0x02024258	ewram	0x8	gLastHitByType
0x02024260	ewram	0x8	gLastResultingMoves
0x02024268	ewram	0x8	gLockedMoves
0x02024270	ewram	0x4	gLastHitBy
0x02024274	ewram	0x8	gChosenMoveByBattler
0x0202427C	ewram	0x1	gMoveResultFlags
0x02024280	ewram	0x4	gHitMarker
0x02024284	ewram	0x4	sUnusedBattlersArray
0x02024288	ewram	0x4	gBideTarget
0x0202428C	ewram	0x1	gUnusedFirstBattleVar2
0x0202428E	ewram	0x4	gSideStatuses
0x02024294	ewram	0x18	gSideTimers
0x020242AC	ewram	0x10	gStatuses3
0x020242BC	ewram	0x70	gDisableStructs
0x0202432C	ewram	0x2	gPauseCounterBattle
0x0202432E	ewram	0x2	gPaydayMoney
0x02024330	ewram	0x2	gRandomTurnNumber
0x02024332	ewram	0x8	gBattleCommunication
0x0202433A	ewram	0x1	gBattleOutcome
0x0202433C	ewram	0x40	gProtectStructs
0x0202437C	ewram	0x50	gSpecialStatuses
0x020243CC	ewram	0x2	gBattleWeather
0x020243D0	ewram	0x2C	gWishFutureKnock
0x020243FC	ewram	0x2	gIntroSlideFlags
0x020243FE	ewram	0x2	gSentPokesToOpponent
0x02024400	ewram	0x2	gDynamicBasePower
0x02024402	ewram	0x2	gExpShareExp
0x02024404	ewram	0x70	gEnigmaBerries
0x02024474	ewram	0x28	gBattleScripting
0x0202449C	ewram	0x4	gBattleStruct
0x020244A0	ewram	0x4	gLinkBattleSendBuffer
0x020244A4	ewram	0x4	gLinkBattleRecvBuffer
0x020244A8	ewram	0x4	gBattleResources
0x020244AC	ewram	0x4	gActionSelectionCursor
0x020244B0	ewram	0x4	gMoveSelectionCursor
0x020244B4	ewram	0x4	gBattlerStatusSummaryTaskId
0x020244B8	ewram	0x1	gBattlerInMenuId
0x020244B9	ewram	0x1	gDoingBattleAnim
0x020244BC	ewram	0x10	gTransformedPersonalities
0x020244CC	ewram	0x1	gPlayerDpadHoldFrames
0x020244D0	ewram	0x4	gBattleSpritesDataPtr
0x020244D4	ewram	0x4	gMonSpritesGfxPtr
0x020244D8	ewram	0x4	gBattleControllerOpponentHealthboxData
0x020244DC	ewram	0x4	gBattleControllerOpponentFlankHealthboxData
0x020244E0	ewram	0x2	gBattleMovePower
0x020244E2	ewram	0x2	gMoveToLearn
0x020244E4	ewram	0x4	gBattleMonForms
0x020244E8	ewram	0x1	sLearningMoveTableID
0x020244E9	ewram	0x1	gPlayerPartyCount
0x020244EA	ewram	0x1	gEnemyPartyCount
0x020244EC	ewram	0x258	gPlayerParty
0x02024744	ewram	0x258	gEnemyParty
0x0202499C	ewram	0x18	gMultiuseSpriteTemplate
0x020249B4	ewram	0x8	sMonSpritesGfxManagers
0x020249BC	ewram	0x1	sUnknown
0x020249C0	ewram	0x4	sRandCount
0x020249C4	ewram	0x64	sHatchedEggLevelUpMoves
0x02024A28	ewram	0x8	sHatchedEggFatherMoves
0x02024A30	ewram	0x8	sHatchedEggFinalMoves
0x02024A38	ewram	0x14	sHatchedEggEggMoves
0x02024A4C	ewram	0x8	sHatchedEggMotherMoves
0x02024A54	ewram	0xFAC	gSaveblock2
0x02025A00	ewram	0x3E08	gSaveblock1
0x02029808	ewram	0x8450	gPokemonStorage
0x02031C58	ewram	0x528	gLoadedSaveData
0x02032180	ewram	0x4	gLastEncryptionKey
0x02032184	ewram	0x4	sMenuTextTileBuffer
0x02032188	ewram	0x38	sMenuTextTileBuffers
0x020321C0	ewram	0xD8	gTradeMail
0x02032298	ewram	0x2	gSelectedTradeMonPositions
0x0203229C	ewram	0x4	sTradeMenu
0x020322A0	ewram	0x4	sTradeAnim
0x020322A4	ewram	0x4	sBerryBlender
0x020322A8	ewram	0x14	sDebug_PokeblockFactorFlavors
0x020322BC	ewram	0x14	sDebug_PokeblockFactorFlavorsAfterRPM
0x020322D0	ewram	0x4	sDebug_PokeblockFactorRPM
0x020322D4	ewram	0x1	gDifferentSaveFile
0x020322D5	ewram	0x1	gEnableContestDebugging
0x020322D8	ewram	0x1	sObjectEventLoadFlag
0x020322DC	ewram	0x8	gLastUsedWarp
0x020322E4	ewram	0x8	sWarpDestination
0x020322EC	ewram	0x8	sFixedDiveWarp
0x020322F4	ewram	0x8	sFixedHoleWarp
0x020322FC	ewram	0x2	sLastMapSectionId
0x02032300	ewram	0x4	sInitialPlayerAvatarState
0x02032304	ewram	0x2	sAmbientCrySpecies
0x02032306	ewram	0x1	sIsAmbientCryWaterMon
0x02032308	ewram	0x10	gLinkPlayerObjectEvents
0x02032318	ewram	0x5000	sBackupMapData
0x02037318	ewram	0x1C	gMapHeader
0x02037334	ewram	0xC	gCamera
0x02037340	ewram	0x4	sMapConnectionFlags
0x02037344	ewram	0x4	sFiller
0x02037348	ewram	0x1	gUnusedBikeCameraAheadPanback
0x0203734C	ewram	0x1	sSpinStartFacingDir
0x02037350	ewram	0x240	gObjectEvents
0x02037590	ewram	0x24	gPlayerAvatar
0x020375B4	ewram	0x1	sCurrentReflectionType
0x020375B6	ewram	0x2	sCurrentSpecialObjectPaletteTag
0x020375B8	ewram	0x4	sLockedAnimObjectEvents
0x020375BC	ewram	0x1	sFieldMessageBoxMode
0x020375C0	ewram	0x4	gRamScriptRetAddr
0x020375C4	ewram	0x4	sAddressOffset
0x020375C8	ewram	0x2	sPauseCounter
0x020375CA	ewram	0x2	sMovingNpcId
0x020375CC	ewram	0x2	sMovingNpcMapGroup
0x020375CE	ewram	0x2	sMovingNpcMapNum
0x020375D0	ewram	0x2	sFieldEffectScriptId
0x020375D4	ewram	0x1	sWildEncounterImmunitySteps
0x020375D6	ewram	0x2	sPrevMetatileBehavior
0x020375D8	ewram	0x2	gSpecialVar_0x8000
0x020375DA	ewram	0x2	gSpecialVar_0x8001
0x020375DC	ewram	0x2	gSpecialVar_0x8002
0x020375DE	ewram	0x2	gSpecialVar_0x8003
0x020375E0	ewram	0x2	gSpecialVar_0x8004
0x020375E2	ewram	0x2	gSpecialVar_0x8005
0x020375E4	ewram	0x2	gSpecialVar_0x8006
0x020375E6	ewram	0x2	gSpecialVar_0x8007
0x020375E8	ewram	0x2	gSpecialVar_0x8008
0x020375EA	ewram	0x2	gSpecialVar_0x8009
0x020375EC	ewram	0x2	gSpecialVar_0x800A
0x020375EE	ewram	0x2	gSpecialVar_0x800B
0x020375F0	ewram	0x2	gSpecialVar_Result
0x020375F2	ewram	0x2	gSpecialVar_LastTalked
0x020375F4	ewram	0x2	gSpecialVar_Facing
0x020375F6	ewram	0x2	gSpecialVar_MonBoxId
0x020375F8	ewram	0x2	gSpecialVar_MonBoxPos
0x020375FA	ewram	0x2	gSpecialVar_Unused_0x8014
0x020375FC	ewram	0x10	sSpecialFlags
0x0203760C	ewram	0x1	sSafariBallsWindowId
0x0203760D	ewram	0x1	sBattlePyramidFloorWindowId
0x0203760E	ewram	0x1	sStartMenuCursorPos
0x0203760F	ewram	0x1	sNumStartMenuActions
0x02037610	ewram	0x9	sCurrentStartMenuActions
0x02037619	ewram	0x2	sInitStartMenuData
0x0203761C	ewram	0x4	sSaveDialogCallback
0x02037620	ewram	0x1	sSaveDialogTimer
0x02037621	ewram	0x1	sSavingComplete
0x02037622	ewram	0x1	sSaveInfoWindowId
0x02037624	ewram	0xF0	sTilesetDMA3TransferBuffer
0x02037714	ewram	0x400	gPlttBufferUnfaded
0x02037B14	ewram	0x400	gPlttBufferFaded
0x02037F14	ewram	0xC0	sPaletteStructs
0x02037FD4	ewram	0xC	gPaletteFade
0x02037FE0	ewram	0x4	sFiller
0x02037FE4	ewram	0x4	sPlttBufferTransferPending
0x02037FE8	ewram	0x400	gPaletteDecompressionBuffer
0x020383E8	ewram	0x4	gMPlay_PokemonCry
0x020383EC	ewram	0x1	gPokemonCryBGMDuckingCounter
0x020383F0	ewram	0x4	sBattleAnimScriptPtr
0x020383F4	ewram	0x4	sBattleAnimScriptRetAddr
0x020383F8	ewram	0x4	gAnimScriptCallback
0x020383FC	ewram	0x1	sAnimFramesToWait
0x020383FD	ewram	0x1	gAnimScriptActive
0x020383FE	ewram	0x1	gAnimVisualTaskCount
0x020383FF	ewram	0x1	gAnimSoundTaskCount
0x02038400	ewram	0x4	gAnimDisableStructPtr
0x02038404	ewram	0x4	gAnimMoveDmg
0x02038408	ewram	0x2	gAnimMovePower
0x0203840A	ewram	0x10	sAnimSpriteIndexArray
0x0203841A	ewram	0x1	gAnimFriendship
0x0203841C	ewram	0x2	gWeatherMoveAnim
0x0203841E	ewram	0x10	gBattleAnimArgs
0x0203842E	ewram	0x2	sSoundAnimFramesToWait
0x02038430	ewram	0x2	sMonAnimTaskIdArray
0x02038432	ewram	0x1	gAnimMoveTurn
0x02038433	ewram	0x1	sAnimBackgroundFadeState
0x02038434	ewram	0x2	sAnimMoveIndex
0x02038436	ewram	0x1	gBattleAnimAttacker
0x02038437	ewram	0x1	gBattleAnimTarget
0x02038438	ewram	0x8	gAnimBattlerSpecies
0x02038440	ewram	0x1	gAnimCustomPanning
0x02038444	ewram	0x4	sAnimTaskAffineAnim
0x02038454	ewram	0x750	gWeather
0x02038BA4	ewram	0x20	sFieldEffectPaletteColorMapTypes
0x02038BC4	ewram	0x1	sCurrentAbnormalWeather
0x02038BC6	ewram	0x2	sUnusedWeatherRelated
0x02038BC8	ewram	0x2	sTrainerBattleMode
0x02038BCA	ewram	0x2	gTrainerBattleOpponent_A
0x02038BCC	ewram	0x2	gTrainerBattleOpponent_B
0x02038BCE	ewram	0x2	gPartnerTrainerId
0x02038BD0	ewram	0x2	sTrainerObjectEventLocalId
0x02038BD4	ewram	0x4	sTrainerAIntroSpeech
0x02038BD8	ewram	0x4	sTrainerBIntroSpeech
0x02038BDC	ewram	0x4	sTrainerADefeatSpeech
0x02038BE0	ewram	0x4	sTrainerBDefeatSpeech
0x02038BE4	ewram	0x4	sTrainerVictorySpeech
0x02038BE8	ewram	0x4	sTrainerCannotBattleSpeech
0x02038BEC	ewram	0x4	sTrainerBattleEndScript
0x02038BF0	ewram	0x4	sTrainerABattleScriptRetAddr
0x02038BF4	ewram	0x4	sTrainerBBattleScriptRetAddr
0x02038BF8	ewram	0x1	sShouldCheckTrainerBScript
0x02038BF9	ewram	0x1	sNoOfPossibleTrainerRetScripts
0x02038BFC	ewram	0x1	gApproachingTrainerId
0x02038C00	ewram	0x1	sWildEncountersDisabled
0x02038C04	ewram	0x4	sFeebasRngValue
0x02038C08	ewram	0x20	gFieldEffectArguments
0x02038C28	ewram	0xF00	gScanlineEffectRegBuffers
0x02039B28	ewram	0x1C	gScanlineEffect
0x02039B44	ewram	0x1	sShouldStopWaveTask
0x02039B48	ewram	0x1	sArrowPressed
0x02039B4C	ewram	0x4	sPokedexView
0x02039B50	ewram	0x2	sLastSelectedPokemon
0x02039B52	ewram	0x1	sPokeBallRotation
0x02039B54	ewram	0x4	sPokedexListItem
0x02039B58	ewram	0x190	gTrainerCards
0x02039CE8	ewram	0x4	sData
0x02039CEC	ewram	0x4	sPassData
0x02039CF0	ewram	0x4	sPassGfx
0x02039CF4	ewram	0x4	sMapData
0x02039CF8	ewram	0x8	sSavedPassData
0x02039D00	ewram	0x1	sPreviousBoxOption
0x02039D04	ewram	0x4	sChooseBoxMenu
0x02039D08	ewram	0x4	sStorage
0x02039D0C	ewram	0x1	sInPartyMenu
0x02039D0D	ewram	0x1	sCurrentBoxOption
0x02039D0E	ewram	0x1	sDepositBoxId
0x02039D0F	ewram	0x1	sWhichToReshow
0x02039D10	ewram	0x1	sLastUsedBox
0x02039D12	ewram	0x2	sMovingItemId
0x02039D14	ewram	0x64	sSavedMovingMon
0x02039D78	ewram	0x1	sCursorArea
0x02039D79	ewram	0x1	sCursorPosition
0x02039D7A	ewram	0x1	sIsMonBeingMoved
0x02039D7B	ewram	0x1	sMovingMonOrigBoxId
0x02039D7C	ewram	0x1	sMovingMonOrigBoxPos
0x02039D7D	ewram	0x1	sAutoActionOn
0x02039D7E	ewram	0x1	sSavedCursorPosition
0x02039D80	ewram	0x4	sMultiMove
0x02039D84	ewram	0x4	sTilemapUtil
0x02039D88	ewram	0x2	sNumTilemapUtilIds
0x02039D8C	ewram	0x4	sUnkUtil
0x02039D90	ewram	0x40	sMovementScripts
0x02039DD0	ewram	0x4	sCutGrassSpriteArrayPtr
0x02039DD4	ewram	0x1	sPopupTaskId
0x02039DD8	ewram	0x28	gBagPockets
0x02039E00	ewram	0x100	gContestMons
0x02039F00	ewram	0x8	gContestMonRound1Points
0x02039F08	ewram	0x8	gContestMonTotalPoints
0x02039F10	ewram	0x8	gContestMonAppealPointTotals
0x02039F18	ewram	0x8	gContestMonRound2Points
0x02039F20	ewram	0x4	gContestFinalStandings
0x02039F24	ewram	0x1	gContestMonPartyIndex
0x02039F25	ewram	0x1	gContestPlayerMonIndex
0x02039F26	ewram	0x4	gContestantTurnOrder
0x02039F2A	ewram	0x1	gLinkContestFlags
0x02039F2B	ewram	0x1	gContestLinkLeaderIndex
0x02039F2C	ewram	0x2	gSpecialVar_ContestCategory
0x02039F2E	ewram	0x2	gSpecialVar_ContestRank
0x02039F30	ewram	0x1	gNumLinkContestPlayers
0x02039F31	ewram	0x1	gHighestRibbonRank
0x02039F34	ewram	0x4	gContestResources
0x02039F38	ewram	0x1	sContestBgCopyFlags
0x02039F3C	ewram	0x20	gCurContestWinner
0x02039F5C	ewram	0x1	gCurContestWinnerIsForArtist
0x02039F5D	ewram	0x1	gCurContestWinnerSaveIdx
0x02039F60	ewram	0x10	sMartInfo
0x02039F70	ewram	0x4	sShopData
0x02039F74	ewram	0x4	sListMenuItems
0x02039F78	ewram	0x4	sItemNames
0x02039F7C	ewram	0x1	sPurchaseHistoryId
0x02039F80	ewram	0xC	gMartPurchaseHistory
0x02039F8C	ewram	0x1	sEscalatorAnim_TaskId
0x02039F90	ewram	0x1	sProcessInputDelay
0x02039F94	ewram	0x4	sNamingScreen
0x02039F98	ewram	0x1	sMoneyBoxWindowId
0x02039F99	ewram	0x1	sMoneyLabelSpriteId
0x02039F9C	ewram	0x78	sRecordMixMail
0x0203A014	ewram	0x4	sReceivedRecords
0x0203A018	ewram	0x4	sSentRecord
0x0203A01C	ewram	0x1	sCurSecretBaseId
0x0203A01D	ewram	0x1	sInFriendSecretBase
0x0203A020	ewram	0x4	sRegistryMenu
0x0203A024	ewram	0x2	sPokemonAnglerSpecies
0x0203A026	ewram	0x2	sPokemonAnglerAttemptCounters
0x0203A028	ewram	0x2	sFindThatGamerCoinsSpent
0x0203A02A	ewram	0x1	sFindThatGamerWhichGame
0x0203A02C	ewram	0x1	sRecordMixingPartnersWithoutShowsToShare
0x0203A030	ewram	0x1	sTVShowState
0x0203A031	ewram	0x3	sTVSecretBaseSecretsRandomValues
0x0203A034	ewram	0x4	sContestResults
0x0203A038	ewram	0xC	sRotatingGate_GateSpriteIds
0x0203A044	ewram	0x4	sRotatingGate_PuzzleConfig
0x0203A048	ewram	0x1	sRotatingGate_PuzzleCount
0x0203A04C	ewram	0x1	gNumSafariBalls
0x0203A04E	ewram	0x2	sSafariZoneStepCounter
0x0203A050	ewram	0x1	sSafariZoneCaughtMons
0x0203A051	ewram	0x1	sSafariZonePkblkUses
0x0203A054	ewram	0xA0	sPokeblockFeeders
0x0203A0F4	ewram	0x4	sItemUseOnFieldCB
0x0203A0F8	ewram	0x8	sFrenzyPlantRootData
0x0203A100	ewram	0xE	sUnusedOverheatData
0x0203A110	ewram	0x4	sAnimStatsChangeData
0x0203A114	ewram	0x2	sBgCnt
0x0203A118	ewram	0x4	sEasyChatScreen
0x0203A11C	ewram	0x4	sScreenControl
0x0203A120	ewram	0x4	sWordData
0x0203A124	ewram	0x4	sMenu
0x0203A128	ewram	0x2	sUnusedPitchTableIndex
0x0203A12C	ewram	0x4	sStorytellerPtr
0x0203A130	ewram	0x1	sStorytellerWindowId
0x0203A134	ewram	0x4	sMailRead
0x0203A138	ewram	0x8	sYesNo
0x0203A140	ewram	0x1	sMessageWindowId
0x0203A144	ewram	0x4	sRegionMap
0x0203A148	ewram	0x4	sFlyMap
0x0203A14C	ewram	0x4	gCurDecorationItems
0x0203A150	ewram	0x1	sDecorationActionsCursorPos
0x0203A151	ewram	0x1	sNumOwnedDecorationsInCurCategory
0x0203A152	ewram	0x10	sSecretBaseItemsIndicesBuffer
0x0203A162	ewram	0xC	sPlayerRoomItemsIndicesBuffer
0x0203A16E	ewram	0x2	sDecorationsCursorPos
0x0203A170	ewram	0x2	sDecorationsScrollOffset
0x0203A172	ewram	0x1	gCurDecorationIndex
0x0203A173	ewram	0x1	sCurDecorationCategory
0x0203A174	ewram	0x8	sFiller
0x0203A17C	ewram	0xC	sDecorationContext
0x0203A188	ewram	0x4	sDecorMenuWindowIds
0x0203A18C	ewram	0x4	sDecorationItemsMenu
0x0203A190	ewram	0x8A4	sPlaceDecorationGraphicsDataBuffer
0x0203AA34	ewram	0x2	sCurDecorMapX
0x0203AA36	ewram	0x2	sCurDecorMapY
0x0203AA38	ewram	0x1	sDecor_CameraSpriteObjectIdx1
0x0203AA39	ewram	0x1	sDecor_CameraSpriteObjectIdx2
0x0203AA3A	ewram	0x1	sDecorationLastDirectionMoved
0x0203AA3C	ewram	0x8	sDecorSelectorOam
0x0203AA44	ewram	0x80	sDecorRearrangementDataBuffer
0x0203AAC4	ewram	0x1	sCurDecorSelectedInRearrangement
0x0203AAC8	ewram	0x4	sMenuGfx
0x0203AACC	ewram	0x4	sSelectedPikaPowerTile
0x0203AAD0	ewram	0x4	sReelOverlay_Tilemap
0x0203AAD4	ewram	0x4	sDigitalDisplayGfxPtr
0x0203AAD8	ewram	0x4	sReelTimeGfxPtr
0x0203AADC	ewram	0x4	sReelButtonPress_Tilemap
0x0203AAE0	ewram	0x4	sReelBackground_Gfx
0x0203AAE4	ewram	0x4	sImageTable_ReelTimePikachu
0x0203AAE8	ewram	0x4	sImageTable_ReelTimeMachineAntennae
0x0203AAEC	ewram	0x4	sImageTable_ReelTimeMachine
0x0203AAF0	ewram	0x4	sImageTable_BrokenReelTimeMachine
0x0203AAF4	ewram	0x4	sImageTable_DigitalDisplay_Reel
0x0203AAF8	ewram	0x4	sImageTable_DigitalDisplay_Time
0x0203AAFC	ewram	0x4	sImageTable_DigitalDisplay_Insert
0x0203AB00	ewram	0x4	sImageTable_DigitalDisplay_Stop
0x0203AB04	ewram	0x4	sImageTable_DigitalDisplay_Win
0x0203AB08	ewram	0x4	sImageTable_DigitalDisplay_Lose
0x0203AB0C	ewram	0x4	sImageTable_DigitalDisplay_Bonus
0x0203AB10	ewram	0x4	sImageTable_DigitalDisplay_Big
0x0203AB14	ewram	0x4	sImageTable_DigitalDisplay_Reg
0x0203AB18	ewram	0x4	sImageTable_DigitalDisplay_AButton
0x0203AB1C	ewram	0x4	sImageTable_DigitalDisplay_Smoke
0x0203AB20	ewram	0x4	sImageTable_DigitalDisplay_Number
0x0203AB24	ewram	0x4	sImageTable_DigitalDisplay_Pokeball
0x0203AB28	ewram	0x4	sImageTable_DigitalDisplay_DPad
0x0203AB2C	ewram	0x4	sReelBackgroundSpriteSheet
0x0203AB30	ewram	0x4	sSlotMachineSpritesheetsPtr
0x0203AB34	ewram	0x4	sSlotMachine
0x0203AB38	ewram	0x4	gAIScriptPtr
0x0203AB3C	ewram	0x1	sBattler_AI
0x0203AB40	ewram	0x8	gPlayerFacingPosition
0x0203AB48	ewram	0x8	sSavedPokeblockData
0x0203AB50	ewram	0x4	sPokeblockMenu
0x0203AB54	ewram	0x1	gBikeCyclingChallenge
0x0203AB55	ewram	0x1	gBikeCollisions
0x0203AB58	ewram	0x4	sBikeCyclingTimer
0x0203AB5C	ewram	0x1	sSlidingDoorNextFrameCounter
0x0203AB5D	ewram	0x1	sSlidingDoorFrame
0x0203AB5E	ewram	0x1	sTutorMoveAndElevatorWindowId
0x0203AB60	ewram	0x2	sLilycoveDeptStore_NeverRead
0x0203AB62	ewram	0x2	sLilycoveDeptStore_DefaultFloorChoice
